author,title,genre,year,printrun,kid,junior,teen,exclude,location,sex
"Агишев, Р.","Сын тайги",Повесть,1961,15000,0,1,1,1,Сахалинск,м
"Азбукин, Б.","Севастопольские ночи",Повесть,1961,50000,0,1,1,0,Симферополь,м
"Аксенова, А.","Где вы, друзья?",Повесть,1963,65000,0,1,0,0,Москва,ж
"Акулинин, В.","О том, как Лось решил помочь Коню",Басни,1961,25000,0,1,1,0,Владимир,м
"Александрова, А. ; Туберовский М.","Серебряный дутар",Повесть,1961,25000,0,1,0,0,Ленинград,"ж; м"
"Александровский, В.","Если рядом друг",Рассказы,1963,100000,0,1,0,0,Сахалинск,м
"Александровский, В.","Когда нам семнадцать..",Повесть,1962,55000,0,1,0,0,Сахалинск,м
"Александровский, В.","Море - счастье моё",Повесть,1961,60000,0,1,0,0,Москва,м
"Александровский, В.","Море - счастье моё",Повесть,1961,50000,0,1,0,0,Хабаровск,м
"Алексин, А. ","Веселые повести",Повесть,1961,50000,1,1,0,0,Иваново,м
"Алексин, А. ","Необычайные похождения Севы Котлова",Повесть,1963,200000,0,1,0,0,Москва,м
"Аленник, Э.","Журавленко и мы",Повесть,1961,115000,1,1,0,0,Ленинград,ж
"Аленник, Э. ; Фанорская, К.","Малая зимовка",Повесть,1963,30000,1,1,0,0,Ленинград,"ж; ж"
"Алматинская, А.","Клятва Солнцу",Повесть,1961,15000,1,1,0,0,Ташкент,ж
"Алматинская, А.","Клятва Солнцу",Повесть,1961,15000,1,1,0,0,Ташкент,ж
"Альтов, Г.","Легенды о звездных капитанах",Рассказы,1961,115000,0,1,1,0,Москва,м
"Альтов, Г.","Легенды о звездных капитанах",Рассказы,1962,150000,0,1,1,0,Москва,м
"Анисимов, П.","Маринка и козел",Рассказы,1963,50000,1,1,0,0,Тюмень,м
"Аношкин, М.","Семкина Находка",Повесть,1962,100000,0,1,0,0,Челябинск,м
"Аношкин, М.","Семкина Находка",Повесть,1962,100000,0,1,0,0,Челябинск,м
"Антипов, Г.","Ортис - десятая планета","Фантастико-приключенческая повесть",1963,30000,0,1,0,0,Красноярск,м
"Ардаматский, В","Безумство храбрых",Повесть,1962,215000,0,0,1,0,Москва,м
"Ардаматский, В","Безумство храбрых",Повесть,1963,200000,0,0,1,0,Москва,м
"Ардаматский, В","Он сделал все, что мог. ""Я 11-17"". Ответная операция.",Повести,1961,100000,0,0,1,0,Москва,м
"Ардаматский, В","Он сделал все, что мог. ""Я 11-17"". Ответная операция.",Повести,1962,100000,0,0,1,0,Москва,м
"Аронов, А. ","Цирк приехал!",Повесть,1963,65000,0,1,0,0,Москва,м
"Артищев, М.","Димка из 10-го",Повесть,1962,30000,0,1,1,0,Оренбург,м
"Артыков, Б.",Каникулы,Повесть,1963,10000,0,1,0,0,Душанбе,м
"Артюхова, Н.",Светлава,Повесть,1961,100000,0,1,0,0,Москва,ж
"Асанов, Н. ","Украденная душа",Повесть,1961,215000,0,0,1,0,Москва,м
"Бабушкин, В.","Хромой волк",Рассказы,1963,50000,0,1,0,0,Саратов,м
"Бажов, П. ","Таюткино зеркальце ",Сказки,1962,100000,1,1,0,0,Свердловск,м
"Баздырев, А. ","Илька приехал в Крутояр",Повесть,1961,30000,0,1,0,0,Барнаул,м
"Байдерин, В.","Веселые слонята",Рассказы,1963,90000,1,1,0,0,Алма-ата,м
"Балашов, В.","Команда ""Бури""",Повесть,1963,30000,0,1,0,0,Куйбышев,м
"Баныкин, В.","Бедовый мальчишка",Повесть,1961,75000,0,1,0,1,Москва,м
"Баранова, М. ; Велтистов, Е. ","Ляпка, Борька и ракета",Повесть,1962,115000,0,1,0,0,Москва,ж;м
"Баруздин, С.","Новые дворики",Повесть,1961,115000,0,1,0,0,Москва,м
"Баруздин, С.","Новые дворики",Повесть,1963,10000,0,1,0,0,Душанбе,м
"Баруздин, С.","Новые дворики. Только не завтра. Верить и помнить",Повесть,1963,100000,0,1,0,1,Москва,м
"Баруздин, С.","Только не завтра",Повесть,1962,115000,0,1,0,0,Москва,м
"Батров, А. ","Барк ""Жемчужный""",Рассказы,1963,90000,0,1,0,0,Москва,м
"Батров, А. ","Мальчик и чайка",Рассказы,1961,115000,0,1,0,0,Москва,м
"Батров, А. ","Мальчик и чайка",Рассказы,1962,150000,0,1,0,0,Москва,м
"Батров, А. ","Матросская королева",Рассказы,1963,15000,0,1,1,0,Одесса,м
"Батров, А. ","Много солнца",Новеллы,1962,6500,0,1,0,0,Одесса,м
"Безано, А.; Зверев, М.","Медвежий цирк",Рассказы,1962,30000,1,1,0,0,Новосибирск,м
"Бейлина, Н.","Калитка, отворись!",Повесть,1962,65000,0,1,1,0,Москва,ж
"Белахова, М.","Две повести",Повесть,1962,115000,0,1,1,0,Москва,ж
"Белахова, М.",Дочь,Повесть,1961,100000,0,,1,0,Москва,ж
"Белоусов, А.","Камень нерушимый",Повесть,1962,50000,0,1,1,0,Пермь,м
"Белый, Л.","Девочка едет домой",Рассказы,1961,15000,0,1,0,0,Иркутск,м
"Белых, Г. ; Пантелеев, А.","Республика Шкид",Повесть,1961,115000,0,1,0,0,Ленинград,м
"Беляев, А.","Пешком по морю",Рассказы,1963,65000,0,1,0,0,Москва,м
"Беляев, В.","Старая крепость",Трилогия,1963,75000,0,1,1,0,Москва,м
"Бианки, В.",Рассказы,Рассказы,1963,300000,0,1,0,0,Ленинград,м
"Бляхин, П.","Красные дьяволята",Повесть,1962,100000,0,1,0,0,Липецк,м
"Боголюбов, К.","Человек без имени",Повесть,1962,15000,0,1,1,0,Свердловск,м
"Богушевич, Ю. ","Дерево дружбы",Повесть,1961,50000,0,1,1,0,Минск,м
"Болдырев, В.","Гибель синего орла",Повесть,1962,100000,0,1,1,0,Москва,м
"Болдырев, В.","Гибель синего орла",Повесть,1963,100000,0,1,1,0,Москва,м
"Бондаренко, И.","Горячее дыхание",Повесть,1961,15000,0,1,1,0,Ленинград,м
